be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.024347754546735132 0.03893655336008764 0.01897767047233885 0.030003548551771474 0.012662715751273947 0.017400560663175503 0.017078226820945244 0.023180541095800374 0.030838245970925576 0.03276803171254197 0.002800263424463457 0.012136333715950999 0.0022058774871379964 0.004401595683692044 0.01815858768016559 0.023520605556320014 0.0060496557844081185 0.018128452388535173 0.01869601190416378 0.009130103879544996 0.013800262488032893 0.003376765099669478 0.028201175932474485 0.019340970577165103 0.03580357762275658 3.1129949100655395E-4 0.009559023297488516 0.0014724291723755669 0.01933760861298465 0.0021531704176115485 0.012140931793989493 0.007379981927021576 0.005145560151415321 0.02604109463795941 0.030431745056876076 0.013208732156927399 0.018626668151508756 0.007945064114569864 0.007228803976308559 0.008361359669007595 0.016828223096280907 0.018058733871610905 0.010988871524870209 9.768803620376434E-4 7.980382181485702E-4 0.004094344333520556 0.012590521718737941 0.003954216580913728 0.010270716163624094 0.0197107437259912 0.007574771182041105 0.010146613364212798 0.012512276095694427 0.017424424541605716 0.0037429234649509918 0.03345508511893224 0.02726429824960391 0.011595801340956637 0.0014905949824583107 0.0018851336610616757 0.008457739723375985 0.007235545386934513 0.0034951547592943547 0.008527943654503803 0.0015427681152653929 0.0016722926852111254 0.01048771063581218 0.02573710449763492 0.0032314725379293625 0.00920731133113938 0.009202137041091926 0.008167517875315417 0.012925464750385194 0.01154669140686289 0.016318505878823088 0.005593867326039807
0.005943711022343266 8.988790792929883E-4 0.02087271394159401 0.018451854179499266 0.0018362410060427348 0.01317826140587829 0.010616683187223322 0.0030190923093254382 6.586501535619958E-4 0.002987814132897077 0.00706773573478044 0.020380816073955667 0.020515354000610605 0.04207124493721058 2.460116691223487E-4 0.009241855811729063 0.01119590673114438 0.012143245740679064 0.01646713793210642 0.012003773349177982 0.007779126998773844 0.02701672118173643 7.908660906640311E-4 0.014286934713079059 0.013864055880191786 0.01146999660128844 0.017553145711236843 0.033083687649364306 0.018079495222974206 0.0018183449668261993 0.002722884395266962 0.016510720280885155 0.034740994660202675 0.006675253031788193 0.0072703728359461905 0.015614003026809676 0.0036559922714465586 0.004666134442081749 0.012518170347237272 0.0029450936665548657 0.030773265139380647 0.008831154305706352 0.0032495675667159603 0.002878672153014972 0.042946835353139444 0.00280002207628196 0.01085504888418981 0.007798623683873005 0.03229511310905773 8.247581913818623E-4 0.010448333803190966 0.03326341847569256 0.0013508138712113292 0.017429009984368884 0.012212328191773354 0.028041085565232444 0.011719736690447286 0.02793969992774001 0.02115989877624962 0.003743687661044044 0.024992713177535552 0.017320767075519633 0.018652833049936635 0.00790653010221568 0.025311284469629772 0.012641689567217819 0.014861102274131231 0.003977776189448792 9.797346165467784E-4 0.00887279963217881 0.020326018579395196 0.006630746936396792 0.009478864701728177 0.0019169294586535558 0.006893777588890442 0.025816382798353788
0.004410603646462297 0.02036941713796599 0.013761037455694227 0.002272866949699344 0.02846385438875725 0.015951137191539573 0.035942700372773716 0.01869964740178038 0.014366705883392766 0.012960553413543704 0.004479258055160264 0.01923460417456143 0.023401441866885014 0.0015365560787510499 0.0018835929554046299 0.018955341811511744 2.268133174068127E-4 0.00847131823006982 0.0026866137725639694 0.03526478614463837 0.013223549147551503 0.012228098733591607 0.031915731506982056 0.0024254524509352477 0.020484224505007358 0.0015717436975189799 0.006458302950676749 0.024921314391532917 0.00326157108467599 0.01858242103671949 0.006710063288254995 0.004174321677339177 0.016423433652542202 0.008666476265299464 0.00755564708103837 0.007095106410528369 0.00229232218018365 0.003136321809672749 0.0054503597315578405 0.015254733320668384 0.0124655927137044 0.011833240886541198 0.013221568978211749 0.028654984291564527 0.006716341546738327 8.920551297541907E-4 0.008039284379445235 0.0031434780872023173 0.008428485125053738 0.002669343663959967 0.02724529891625641 0.006733117194524491 0.004266849992108175 0.04826876426769746 0.0020204860650286805 0.002226851854265439 0.015418379510425953 0.03518799821580033 0.03774478621169684 0.009997816505601855 0.012955008553213692 0.007951158138633483 0.023198968221552964 0.006339105197928124 0.00438193037302443 0.009143068023223615 0.037559934961473376 0.012806633885876858 0.008063018236045705 0.01846744764093078 0.01255432337728603 0.013544716021091209 0.015134929210481264 0.01642311949712283 0.00745838205609609 0.013673487899598694
0.022978982384568285 0.005035307553349737 0.021557961703808755 0.015726731129861653 0.014518750374280895 0.014434611454919906 0.023704009796313225 0.014264817162365611 0.011349002368608474 3.753526766142496E-4 0.008948899523234794 5.963720816167656E-4 0.008970357115187242 0.0029674035694399067 0.005697136359145786 0.0054986651764669615 0.0138563202800983 0.010583986670032934 0.006734285235382785 0.018577521721097348 8.033745513502562E-4 0.020145840386574597 0.013087661974242621 0.00423107910748171 0.014918020194906822 0.009858870530413039 0.02928508625310941 0.001882149729793218 0.010159244694185336 0.014828306692356885 0.0067396008688673445 0.0030125675512288706 0.02588508289725903 0.007446630018509772 0.008353032754194944 0.01766670910951439 0.03141696273379551 0.00789935783862328 0.008369408434676198 0.012156226853185946 0.0037939503273707134 0.026986461594206836 0.009158925527560287 7.283771075582002E-4 0.028517653217668644 0.0200368920910346 0.010660226459281077 0.004004044518644701 0.015922880001862035 0.013696960777267234 0.052169987312904224 2.317895461383052E-4 0.004972530816385948 0.01338880903495268 0.007622136587044882 0.02490455538375113 0.0191797202306668 0.03432672444471885 0.031173591594034964 0.016611757348995955 0.007810613625321649 0.022064561839908566 0.025655633222349376 0.01702514743525274 0.001819680909344284 0.008265278321453583 0.009188132140084442 0.01715915309611433 0.006031264884531953 0.006230361395362132 0.010251579446936766 0.007327702403087939 0.015888990538742407 0.006772145468910101 0.013767642031452434 0.012132451808436317
0.02329912401258208 0.0017865932399465506 0.0015239112480017341 0.007572142523857934 0.018344430877261696 0.016135778216433992 0.001720578308983748 0.009659605837573202 0.018854503605033615 0.0071060799709349335 2.081614071942548E-4 9.674178977229489E-4 0.0148099529826481 0.004942234203554178 0.01586725726315889 0.024548172836594623 0.012502579717726869 0.0045353175065934274 0.02562511991427383 0.00799212643938898 0.020772449503411825 0.008889268907453672 0.012732096748937731 0.024455449077539337 0.036212824534194034 0.007063582737867704 0.024029296667921807 0.001463037370408549 0.002439845185829648 0.019968837654215317 0.010420101916030837 0.015772115899015317 0.017851146037171233 0.02204840308704085 0.005354440808977925 0.003965638598010188 0.010078845888130553 0.02673919899628505 0.01629089034689868 0.013817359980080648 0.004501894561962499 0.0010719062622166218 0.02499947530749435 0.004608157882173409 0.01034366746269964 0.0045630850449656065 0.02627615801368057 0.029844103341555402 0.015059099641181364 0.016110944574583556 0.013664678802541238 0.028456931814113448 0.02719445867916344 0.002330121235182067 0.0359748461082544 0.011002985270262963 0.0052321165070488744 0.002664596131349398 0.01810349874592853 0.022266359629540405 0.016079841117951726 0.002577168093886735 0.0016123504116315251 0.01854683719488485 0.010961518584062323 0.01196080576517853 0.022951851222458183 0.004076600828040017 0.006859638036214519 0.016701315811298204 0.001002597023748934 0.007930617971094412 0.03143475438065594 0.0036789886012930507 0.01493609931230588 0.006054012674510671
2.0691814979684032E-4 1.948894850623808E-4 6.63144916057939E-4 2.8951940449305593E-4 2.0557100389330429E-4 2.155557266622074E-4 5.157143878438568E-4 2.750553808508085E-4 3.2820788103516785E-4 2.702381623683701E-4 3.8703778945485E-4 2.622644808518617E-4 3.68617633495378E-4 2.4240811925800915E-4 4.330420955043195E-4 1.87477162507701E-4 3.598193718280434E-4 3.9877219137792396E-4 4.1276639766850073E-4 8.045765059928918E-4 3.198133664828803E-4 1.550112734568064E-4 3.200699020597505E-4 1.4895704843523276E-4 2.786117487271768E-4 5.669582408579454E-4 4.395417529981189E-4 0.977615868387632 2.571977744098772E-4 1.55669851147579E-4 1.1540472286754754E-4 3.875849844481574E-4 2.4767894920148963E-4 3.6576549677933603E-4 3.705702822915628E-4 1.4630292792523785E-4 2.473076087213123E-4 2.455344209494304E-4 1.6538127132291347E-4 3.7158447575850106E-4 3.525611748233386E-4 2.6166136023545605E-4 1.8805037387144654E-4 2.4243538598240432E-4 3.262428611634396E-4 2.728092577082744E-4 2.3757935317301234E-4 1.0990892191453018E-4 3.0799636814245396E-4 1.3341261470830316E-4 2.745859825101379E-4 1.7841714388506125E-4 1.3134388433232354E-4 2.7596005457609E-4 1.0949140656991162E-4 5.0980684040077744E-5 3.6672922564947056E-4 3.031189866428331E-4 3.585898219748603E-4 3.2279685690069296E-4 3.081114774055396E-4 5.917987036909643E-4 2.0368827888725928E-4 4.119893138843834E-4 2.164611027758717E-4 4.7197106751547966E-4 3.1395180817502964E-4 1.2509025673984578E-4 5.260700352722578E-4 3.180829781887685E-4 2.900242088331882E-4 1.5807636042514694E-4 3.6377004107256817E-4 1.3915882159941674E-4 2.2166540031674255E-4 5.930076939364959E-4
6.84759515286863E-4 4.886706302895322E-4 1.6781959519737613E-4 2.835318978737659E-4 2.9124968898749774E-4 3.786702932549545E-4 2.9970693192609826E-4 2.387198464744919E-4 4.180948372140145E-4 3.396135478864042E-4 2.2546880518608414E-4 2.3318249543855698E-4 2.894690865450835E-4 4.859530152345972E-4 3.6531528799584756E-4 2.1308154161571257E-4 3.976331052417924E-4 3.3174875976673177E-4 1.4897991254284937E-4 2.7699642308993413E-4 3.1343148252799713E-4 1.9376637596662377E-4 2.194416330615509E-4 5.769783373585269E-4 3.073803066238037E-4 3.375543681433258E-4 1.2139317144387575E-4 0.9771571223400909 4.899697895669535E-4 3.742829766387038E-4 2.9632319449971655E-4 2.1094144791542678E-4 2.1249658674281265E-4 3.1674854267659013E-4 2.8052766921438934E-4 2.8228041989781984E-4 2.0266157863375233E-4 1.8062402475305445E-4 3.936476402464485E-4 3.0108624536577744E-4 1.7109914882778446E-4 2.096327353335948E-4 2.4963295588704786E-4 3.045684368650386E-4 1.2239752742189297E-4 4.6730893330900234E-4 1.7623447431864414E-4 4.108522278224064E-4 3.1389230013171974E-4 2.4503299786534044E-4 3.5665155894207696E-4 1.6832355386589453E-4 3.5025988399500167E-4 2.444318830346176E-4 2.460065775145639E-4 3.5551220383224036E-4 4.42366335191994E-4 3.753466538924003E-4 4.8358285084542036E-4 3.1408880182397843E-4 1.8997979985439821E-4 2.907744502434351E-4 1.7084973144593495E-4 1.1363144134634274E-4 4.682816917655598E-4 4.164665659260773E-5 5.966777592049617E-4 3.167287678392153E-4 3.81375391362371E-4 2.980762364877321E-4 2.8443932179399E-4 2.721451919593041E-4 3.165358963272476E-4 2.5825779264038813E-4 2.3177246142101884E-4 4.3428202057823077E-4
0.010637378300879255 0.01731531358644785 0.012513071650449783 0.010844231727255562 0.009746323879597653 0.00869254668214665 0.012623652812074681 0.005830220749632644 0.008752749349962065 0.008172159354292536 0.02844400269924022 0.02012812167821904 0.011173873349309575 0.0011338293221950005 0.004735942878201473 4.0058012521485025E-4 0.006029334543565743 0.0013865645952840996 0.023855240269047166 0.012105851448516445 0.014986211469082413 0.033556476971387666 0.011283992272591399 0.012797848532982886 0.03246620358501475 0.014508792035388641 0.0012477449718810022 0.024398023586305582 0.009732812601844146 0.017364846248638224 0.008114900968577738 0.004207258806302778 0.012307917826086267 0.008774589937859265 0.005577713158885044 0.015165515063102653 3.9851114173390575E-4 0.042144734996903674 0.008132230812336142 0.005510011855386488 0.010498748215020991 8.003991700899385E-4 0.05082454187260949 0.007690061760316854 0.020465197236332 0.004105783288583306 0.026937378653131856 0.01753493210570479 0.035944729314201715 0.015145255487581147 6.715947185662241E-4 0.0030046336140372595 0.004130056628817039 0.028299373049032222 0.020283266628675252 0.0015928072110401768 0.018971740680128028 0.0033521572523520964 0.009589514823997712 0.018867127887145445 0.008589701271900686 0.017972611166256893 0.002807715178981888 0.01751239986188854 0.006116708924064515 0.0047188808101229955 0.01612371454940214 0.01178530130046631 0.04282708768951505 0.009314673355023036 0.010894263826440716 0.013386767530698496 0.010748422536021648 7.844923568689093E-4 0.0264502016980182 0.004060432503143764
0.004530580790386695 0.0034039973691614243 0.03019393641141889 0.017916169701222458 0.009430681804061052 0.010755210434393593 0.006549926923459702 0.02299075975741983 0.012831630283460403 0.0039053757864611037 0.0065982839647166615 0.012993786671435643 0.0058534966062515955 0.010918622784780134 0.014412010273138952 0.0038984872012447856 0.026557545508744444 0.010638012872107899 0.012023781829570056 0.002316378853997044 0.0034281533360002938 0.004791950990939685 0.02613623375088438 0.035215980271800645 0.005198353761660969 0.02271316125359203 0.0034417488344754676 0.007886993238690692 0.019930350326783034 0.015293762385525869 0.003981450335874329 6.544922419844287E-4 0.01614619645377258 0.009832063862083209 0.01453080866579309 0.004522613898600833 0.015976385497883803 0.014629003972233701 0.01370753346875283 0.01467607015008442 0.016332239467690846 6.92453555908924E-4 0.009244258620810802 0.021688653953520515 7.546294930536183E-4 0.01039250525301016 0.009083303628764154 0.03983029579604223 0.004419208893867419 0.01189166428993369 0.006476287927778371 0.016636567986978615 0.029920547880146704 0.03306327893177314 0.006394061322675778 0.004601644552165081 0.01873097489530712 0.006701063986457368 0.025577982333128326 0.011711393439542635 0.008443310455309784 0.01708105411622182 0.0035066003051566655 0.010898936587520742 0.01563955773443477 0.03382841017922215 0.02708594946290645 0.0021110178872682022 0.01400358594343742 0.010778912864939993 0.0073585622821885355 0.009533756075075565 0.005784467406282707 0.013195072251870008 0.0292806581869145 0.02591514952784685
0.010911132310854462 0.011963376112636814 3.321303066962101E-4 0.02932794030822507 0.02109041757505572 0.0038194560342986747 0.01804445152764824 0.031007843300371027 0.014005361247084463 0.008796315746181603 0.045594866059097884 0.00683313983173529 0.002260728337554735 0.019445119787328945 0.0013940009010181581 0.018809355339741617 0.014376109252421235 0.009843412287056444 0.005329403016139525 0.019331760650495234 0.01601552436411657 0.00952716884060494 0.017871545173848324 0.011114022952032348 0.0019246928912779325 0.012026479522661877 0.005461408503942745 5.973082044028186E-4 0.007595674356838695 0.027823767736204992 0.0021657779840340693 0.001401395525407855 0.03425640675883547 0.01908149207466401 0.014243626974071456 0.01037445691600389 0.002911337913135377 4.2209270549166335E-4 0.028104908151781006 0.013702054891046476 0.020765601980219536 0.013872467892585357 0.017427035561823446 0.006587270443182432 0.012816943401952259 0.015327542783400623 0.015375832654094921 0.009297513525441066 0.001198347005560362 0.009037086604657917 0.010099075731871443 0.008375165548029334 0.002774593757156809 0.028629007586519258 0.013942448350513923 0.007905210913339416 0.008409282674219538 0.03150927948483264 0.03930355606554444 0.01773728865701218 0.01396643590464637 0.010687281585638933 0.00831856247851287 0.010955662422000585 0.0038958922071014057 0.011147636273836413 0.0149457453638727 0.004956171121015649 0.020323698833321434 0.003924845556810557 0.012722940916056209 0.018581547620043996 0.014257764272429797 0.005381894603784489 0.006913009160635571 0.01949289868629234
0.014955037490822047 0.01341093685250053 0.0030240223167762367 0.011546414230131386 0.013821032055412692 0.011263787083133508 0.016887939928685286 0.011513839878935821 0.015081967178169349 0.00504413298052201 0.008644754938727255 0.018784691039400593 0.009799000913748971 0.011058392196674129 0.006748583644962531 3.2630174692191893E-4 0.034103310443825814 0.015492456159625648 0.021391447249607842 0.02158497076792713 0.012758114424342616 0.011978096502853362 0.0017622832964821237 0.005247792883285216 0.041438661537252584 0.018385993715868156 0.001628452135654335 0.028434915987129362 0.017740608654292295 8.416867801921473E-4 0.005622897797098069 0.008164695214217886 0.02082606208153794 0.027896077420366684 0.019448795097008757 0.02159281399031234 0.001558521071652464 0.015891928994707608 0.011547405804567907 0.025444055958096692 0.011434768941872751 0.013855654805446543 0.0038761997272194273 0.0032669502473312343 0.010332502172861992 4.2324514920682045E-4 0.011381148511146372 0.021121452262020113 0.020864006114006912 0.004287252485170118 0.0038485008561362907 0.031073013505441345 0.0030717500348227643 0.00457079487554606 0.013542615837496705 0.014965305707107702 0.02311159668327582 0.0016615819337011417 0.00919405590170774 0.01408648400528817 0.004984323175634071 0.014443739882215098 0.03224080741197169 0.0017412773433517217 0.007097674555670205 0.017934297182446022 0.01314054817346299 0.01938402897653487 0.01203698274520308 7.028274420974292E-4 0.021925194030795906 0.01000972518393458 0.00360321770110952 0.016009606618585782 0.010139725375291302 0.0319442660014603
0.0018608129091619088 0.007814769882540502 0.024971141598626363 0.008995919808834112 0.01372188092017273 0.02325174778714135 0.01584132138650108 0.04040006162190322 0.0026610748664909296 0.006075325917972034 0.007198933406257494 0.008375965434543166 0.0048081402910977325 0.025653165090218807 9.133644519417376E-4 0.012888449365877125 0.021016971548337548 0.005159748160684166 0.03130973343866812 0.04281775181134462 0.020821603759177562 0.010165541099219497 0.004403777163560151 0.012233182183212322 0.016373334461742887 3.921131699377974E-4 0.022967857289143228 6.885351824624913E-4 0.010392336745587613 0.006741945443483849 0.01245425072126014 0.023384885679028463 0.024339845210952085 0.005117934300985862 0.01293187809013827 0.002517362341247554 0.016108858617598046 0.006003001535744297 0.0032647850422472175 0.022012545165829484 0.019965694491124245 0.004662255536396577 0.00474723121693755 0.00172420701401276 0.021976823190103106 0.005918036956426157 0.013570718190813473 0.026962865946861446 0.0103977308377908 0.004761168092183308 0.01672079798842212 0.018276651460482983 0.0060364895115425365 0.02032395743068592 0.0025438397185729477 2.2494942181121712E-4 0.03335870652730977 0.022288178653435596 0.0038050354387584185 0.008891682616547573 0.02287040459024171 0.00308320950294731 0.030362391299790414 0.039481725660105486 0.006118457644157485 0.011396078087281524 0.0031844685368094656 0.005228931375386558 0.03344263412186163 0.0010179873952255148 0.01128271629749535 0.012919989813520117 0.00906011946668591 0.005414891866677992 0.002863125666030123 0.016063995534691504
7.79639378159149E-4 0.012053144607163798 0.039280941300698105 0.00446847280060065 0.015108012489777127 0.006333241031248188 0.018745422300342 0.012284380574260815 0.0282200123085795 0.013111862832778829 0.018158163975289313 0.027973823942008928 0.027517461079132784 0.00967228297882481 0.02128774233049888 0.0034433408903975847 0.012947333708518279 0.012132462334956202 0.008602631307967967 0.01936940680082049 0.005033092836732294 0.031831420609839935 0.00807018013721541 0.0018814193210476041 6.237102164424957E-4 7.427009761838927E-4 0.004573032118671726 0.0104068232665344 0.011147128820879667 0.015485400738326481 0.006865872631319537 0.01919520514688183 0.0013658706035554096 0.0037435193545025764 0.0022595149895195477 0.006280914393624855 0.0016788063927458542 0.003738292488561129 0.021946199678301106 0.006317001337204617 0.0016326749072736637 0.008465559670233484 0.003851032573275222 0.002283755303210569 0.011353099042222639 0.007587224614111906 0.015917397433659455 0.027730927628420547 0.02747805309901385 0.007647565946411508 0.014618092874928235 0.003129103189059632 0.01250389586767502 0.027945426138757664 0.010359045463864515 0.01573420872259966 0.0012962776111699757 0.01276879251626454 0.0026693719705601095 0.027229259908409926 0.02507372287948936 0.006528599876381482 0.030506589066912993 0.016425295798792806 0.026503693131540346 0.002541132986524782 0.006686697208585998 0.03319143752714019 0.015029569783233457 0.016011669616033893 0.043834879369743535 0.002132499876021697 0.01081149426360126 0.006249658987736132 0.00990576277979634 0.031690647337230066
