letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9872182584427153 8.119990599853298E-4 0.00207356132565285 0.0011953168139508638 0.0015477528139515172 6.48987357238427E-4 3.207760467085157E-4 8.07243379462304E-4 6.123625882947719E-4 7.833263515324718E-4 7.071634715405419E-4 7.143868638677584E-4 4.401927902648062E-4 0.0016894019253437048 4.29270769490596E-4
0.9867293011576949 3.663014676123539E-4 0.0012910085478689101 0.0012543432069186554 0.002023697349120441 3.2723134702439916E-4 7.204195615858324E-4 6.99589909452683E-4 0.0019889606267804593 0.0010761485438846407 7.98101705460337E-4 3.162691731009121E-4 5.105934657067879E-4 0.0010588504162913905 8.391835214971573E-4
0.6565894318239298 0.328966743040675 8.247801358868162E-4 7.49910605585943E-4 0.0020501867959885557 4.785190141450138E-5 0.0015368494444912757 5.823690717960498E-4 4.809757669704728E-4 0.0012861917590866795 9.692357151074925E-4 0.0028715879990998143 0.0013037318093572015 0.001421546257732537 3.1860787287798397E-4
0.35787125810286974 0.0021075445730578605 2.712604120791728E-4 0.0017117738371140636 6.710846195225152E-4 0.09108931851535547 0.08983511581516344 0.358927297975624 0.0896911638752069 0.0017443702447696664 0.0017330960375693668 0.0013932765388148546 0.0018293032730752662 5.684202531789574E-4 5.557159265986029E-4
0.7391301978171129 0.24710687135674972 0.0010474130364123576 7.978015108604485E-4 0.0013856843205673325 9.780520907041754E-4 0.0014615986775997408 4.4334823697119634E-4 0.0013666626594988126 5.678317599231493E-4 0.0017517510551994745 0.0012139331633789373 8.810545257682445E-4 0.0012492432122016225 6.185565770518911E-4
0.9824774327535396 4.5365028317981667E-4 0.0017825002367908155 0.0013749705273127563 5.52842281627901E-4 4.6224630717948577E-4 1.4241585944707607E-4 0.0019232540356801627 0.0015218223988210993 0.001344687709151952 0.0014100636452079407 0.0018343230328003812 0.0026246254214708858 0.0010913949406872274 0.0010037705671027645
0.9836524007127853 0.0011008986349727618 0.001746328232266449 0.002292482033588421 0.0013172502447647621 0.0011534229660086842 0.001104439320614619 7.491642344128026E-4 7.128066653097371E-4 7.855559715766752E-4 4.839007677026708E-4 0.0017320839711091021 8.689018158397032E-4 0.0015734878744827739 7.268765545654467E-4
0.9878183959567015 1.6001516504843483E-4 5.072192469016265E-4 5.826132358379469E-4 3.7434801179263456E-4 8.053412906569615E-4 5.842381957291877E-4 0.001316974243890275 0.0013441560383681598 0.0013509570395008727 9.416217344621982E-4 5.718692866931165E-4 0.0014635229018537645 0.001158650963395299 0.0010200766891684642
0.024279695129368527 0.06962092741854453 0.10561507341562829 0.0873222098029447 0.07908277973834933 0.023936923962970622 0.06261011803160986 0.040854873632486875 0.13482669065406605 0.12758666847514866 0.10032008096501296 0.01604594622736289 0.009059166186385217 0.07214903261946946 0.04668981374065201
0.1437611709514193 0.03147684729356227 0.07198968707085661 0.07462960803860358 0.10269535869072043 0.11908567565009223 0.11291516931212299 0.028625062718282284 0.039401918422274 0.09366946327372336 0.01434784163346531 0.05378859498848882 0.06425817889705075 0.04344343686463454 0.0059119861947034376
0.9886498582939146 9.938964378680033E-4 0.0016099195427356657 3.5643238109842106E-4 8.988219478106915E-4 4.369035540289532E-4 2.467781638719995E-4 0.0012760976724633544 0.0013715050306232306 7.45350368926192E-4 0.0011830644205981977 7.840518825931352E-4 7.901679229378324E-4 5.17142302145707E-4 1.400100783838001E-4
0.9895403995572055 0.0011227328568309124 0.0014567580962532916 1.563868212281634E-4 5.536348039476592E-4 3.033437168214436E-4 0.0012923933166728207 4.056848376186661E-4 4.4526574041461636E-4 0.0015647427103080815 3.9188137000376597E-4 4.596738917879254E-4 7.837231107307697E-5 9.998403430442194E-4 0.0012288896267898587
0.9858855227792193 0.0013319421754567034 0.0010199654298852544 0.0014785403569806334 6.974488415711369E-4 3.723674943403837E-4 9.780636161705427E-4 0.0017357200045636535 6.904367234661298E-4 0.0011353391941976952 2.054745887404864E-4 0.0012240730554889437 0.0015479798959080833 9.169556905151498E-4 7.801701534960377E-4
0.9877704047340161 0.0011725599435741011 9.547834942537765E-4 5.977515404550697E-4 2.662498462404003E-4 8.391872705003381E-4 6.947003720452362E-4 2.64850276617576E-4 9.292063964927125E-4 0.001745939274259769 7.748943761449541E-4 2.9541064843583705E-4 5.607772124103738E-4 0.0024792043017498985 6.540803128037928E-4
0.11603249865921374 0.10507937748321881 0.05269048183699243 0.07457487763288062 0.12537314781278838 0.10747034216129295 0.024440133168130974 0.025362131329236447 0.11471590449749508 0.07824460570989389 0.03174874700067369 0.023761428516513437 0.001918601947516576 0.02714017949950405 0.09144754274464889
0.9871283835232469 8.103727852691723E-5 0.0017134269171520517 6.046136436341629E-4 5.690749171518873E-4 8.607729795953337E-4 2.642381489538631E-4 0.0015398901402744673 0.0013394730072904333 4.508074280343111E-4 0.001207232785690233 0.0011755726588047065 0.0016877203789169674 2.2489339529336072E-4 0.0011528627974342147
0.32936515828687424 0.0013747607846470362 0.0013310691124527661 0.3288889360419101 7.95876112950036E-4 0.3303879049245929 0.001631283349453891 4.095399646282444E-4 0.002249006325209638 1.6925149664512141E-4 8.334749124437335E-4 9.398633738123817E-4 4.853128445136667E-4 8.318393809496724E-4 3.0672308891664326E-4
0.989057937879444 5.621892519242252E-4 4.883909981939384E-4 9.780815928113597E-4 6.594621519960776E-4 7.836824871776393E-4 0.0012408888338881758 8.575814921852406E-4 6.632790575613016E-4 0.0011633232469639928 3.6614991961995894E-5 6.653222617382263E-4 0.0012131969681670723 3.9857299123537804E-4 0.0012314757947513456
0.9814119899150813 0.00230446723743531 0.0014366184412018268 0.0025993637047878717 0.0013512816694910956 5.74556980446038E-4 0.0012634672864081514 0.0010523564336887747 0.0012091953716555715 0.002394014336178281 7.021760775650297E-4 0.0012658325379678332 5.371629140580121E-4 8.750724351874133E-4 0.0010224446588473577
0.9853158974344497 6.942732913443773E-4 0.0018926308372309544 0.0011443574083667006 0.001311883478049638 5.873409807500586E-4 0.0010967133086480661 4.6519032101412407E-4 4.0785563881995173E-4 0.0015244855771384294 4.885601223998883E-4 0.0015925280285081496 9.987364991185575E-4 0.0019824196143411344 4.971274598201563E-4
0.9826821445058878 5.050419317802983E-4 0.003511057593914669 0.0017883429247284607 6.185536681696173E-4 3.430027074988337E-4 0.0018378876500303712 8.389251995835515E-4 7.626098403672578E-4 0.0010108627304976255 0.001192698184971211 3.7698836327275105E-4 0.0014697816651624573 0.0016686159880111096 0.0013934870461242963
0.739401822555697 0.0015528946973743588 5.374166688857168E-4 7.889672360043875E-4 3.32667623325443E-4 0.24783570737159388 0.0012170575375524486 0.0017834169152372023 3.918419541181534E-4 9.201466537579874E-4 2.94794058828154E-4 0.001099629067296751 0.0014499875254209292 0.001871910725314913 5.217394095926182E-4
0.001526507147589466 0.49329144027354 0.0016116132296792192 8.713497447893379E-4 5.813908930111478E-4 4.6858739578946047E-4 8.756835119999915E-4 0.4937484738777093 5.04457611966999E-4 3.594294936498869E-4 0.0012993151085336186 0.0017448833372781178 6.18089172344062E-4 4.714491065380343E-4 0.002027330095580927
0.2473883562943605 0.24726498771495908 8.799320132731923E-4 2.5066651742251398E-5 0.0018986150353251443 0.002296438458044254 0.0010972033884990126 0.49190082346693054 0.0018437671143812873 0.0011721859856252189 0.0012844189549189933 4.875902028609718E-4 2.2798844480356178E-4 0.0019463111411737797 2.8631513310212013E-4
0.8454055232274337 0.07079070408336581 0.0017554187539694927 0.0017376087485374448 5.936835583171843E-4 5.803942473303432E-4 0.0014631003933857278 0.0014170097486975 0.07095875020214423 9.406023375471665E-4 0.0011920529893543524 0.0016927242290818278 3.814448163758519E-4 7.520637903910291E-4 3.3891887406844453E-4
0.984556496694967 0.0013154427367815377 7.711955141675011E-4 0.0017328710980056194 0.0017499055596991429 0.0015953494246183108 7.076668595009823E-4 5.911399716024973E-4 5.406102315668962E-4 0.0016147752760551626 0.0013953722918123488 3.486494110985469E-4 6.859747982566141E-4 0.0013067325707917792 0.0010878175610758802
0.9815349007065038 2.3865130352227593E-4 0.001573705075280675 0.0013299533340238067 0.0031112551351090163 0.0018620164325762907 2.4483728211105655E-4 0.0029793698627556937 0.0010111830588588088 0.0012476223414024479 0.0010764335915731437 7.298331159519481E-4 0.001706714076731729 6.333432582351727E-4 7.201814253642755E-4
0.9849240083381348 0.0015291069603033448 8.492436647050944E-4 5.838103445063242E-4 0.0017134155089233024 0.0017528269339547487 9.81444250713438E-4 0.0012054718600942149 0.0014464703968971645 8.765696326029507E-4 7.131101423034775E-4 9.22629239176613E-4 0.0017304445514737758 2.2413626102453052E-4 5.473119151865574E-4
0.982481975794889 0.0018863567361536377 0.0013666247533818583 7.915646272186867E-4 2.114816159774495E-4 0.0013561823809610074 0.002023190655130575 0.0016869179187096127 0.0011556160439673742 7.693857120849585E-4 6.954297326649483E-4 8.564969825369525E-4 0.001232608852841319 0.0024235663977849775 0.0010626017956976857
0.9810147632679083 0.0014037051616748255 0.0019718374483890643 0.00101016120567969 0.0012539834813345067 7.535557056138408E-4 7.560792317605896E-4 6.443148300374542E-4 0.0014660993438892144 0.0020475771173844863 0.002613280351213784 0.0011637308731429466 0.0017522567450791043 7.160916735805719E-4 0.0014325635633112785
0.6570757105459284 2.9367256523230966E-4 9.518388024707184E-4 0.001179418384816978 0.0016668324977036871 1.7604534008030086E-4 0.0014523987310061074 0.0016229609077087995 0.33018266444883526 7.764578727431202E-4 7.201272459301225E-4 0.0014716283292837734 5.23206965546927E-4 0.0012295715366767207 6.774658260366698E-4
0.05493491310859797 0.09714422821799294 0.14253630779300577 0.10998458610749555 0.019879474592197403 0.01343344362259175 0.06486466537739762 0.03764046467646665 0.12627241021677435 0.03290096724307542 0.023221226563822066 0.09725075647054295 0.02958453615925998 0.1188997769004779 0.031452242950301565
0.6568821613556652 0.0016719408701332513 2.7037597058936886E-4 7.847584678644427E-4 3.786982279021544E-4 7.034997052256498E-4 0.0014691174094372385 0.32881725205487267 0.0012833071895865036 0.0014781139201947308 8.953971012135625E-4 0.001149617980110865 0.00103447589903941 0.0010389418408919245 0.0021423420072731337
0.6537767050679146 0.002496975132484358 0.002197749860289179 0.00206936110804583 4.6183932259097354E-4 5.649907639664584E-4 0.0018640724023184082 0.3267641774560405 0.0020341574668905054 0.001320184494015317 3.6480244323209936E-4 5.528919490049563E-4 0.0013064261306747513 0.001855689543578487 0.002369976858953402
0.9851503053304789 4.2029482653611556E-5 0.0015037579791648214 0.002155862122281249 0.0013287528503357557 0.0010256670562513743 0.0015522911834081326 8.47002220838422E-4 0.001950321949581265 0.0010117330246956363 4.953019697966574E-4 4.813005321726585E-4 0.0014439472169280906 5.580668075385023E-4 4.536602738750024E-4
0.9867091179582825 0.0010916987461232514 6.232130629807384E-4 7.163478069869578E-4 1.7246454672044408E-4 0.0010341635278311434 0.0011295202475662934 6.722334865143403E-4 0.00155164200356957 7.759004745652127E-4 3.6876576474917117E-4 7.30328346836729E-4 0.002018344396126411 0.0015328703894444643 8.733892417027592E-4
0.9849349744405147 0.0010852087303577316 0.001076869952962399 0.001621435478579787 2.9118137167159563E-4 0.0011803791498480798 0.001560232914710351 5.459241031183428E-4 0.0014680451071360388 0.002029151157399367 9.506622951429387E-4 5.091351162067784E-4 0.0012272181283117072 6.412198044694841E-4 8.783622495708875E-4
7.239380079916734E-4 0.985185829051787 7.372244320316295E-4 8.438256960876152E-4 0.0010334423581640747 8.483808041731408E-4 0.0017962428752793796 3.032445148936516E-4 7.694878923514006E-4 0.0014802862683891847 0.0012599452721829701 8.184522071033009E-4 0.001727664490567579 9.564330249690294E-4 0.001515603104028264
0.0021112642630270037 0.9868960359246167 0.0010202774041515347 4.972715160456596E-4 9.406375369945385E-4 4.2259656137903003E-4 8.653919720558084E-4 9.511131024752334E-4 6.773520129023203E-4 2.8292353354716985E-4 0.0010190792898657262 7.81617327424656E-4 0.0011903776656264724 5.156029176172903E-4 0.0018284589722707544
0.0011716547563752585 0.9881511889621581 0.0012307225094954305 5.036265502286375E-4 0.0010254489708490305 1.4817937068561818E-4 0.001043528816053449 6.016653506458039E-4 7.035116430177254E-4 7.769515330731841E-4 5.865679280351726E-4 0.0010581558916929732 0.0014960106505675697 8.943981076438948E-4 6.083889594780951E-4
0.0014596002570979485 0.9827913140892405 0.0010915891733971688 8.633341518619576E-4 0.001442124413458518 3.0829717462515404E-4 0.0011024696842500137 0.0011582502839519795 9.819891204997928E-4 0.0016626034607367102 0.0010867614126870066 0.002342025220479527 0.001386972775536661 0.0010980976729874652 0.0012245711091897404
0.055236608929846436 0.06714689979561957 0.11590942104072607 0.07002279202249068 0.010365674493286597 0.02248749103188936 0.018960160456227552 0.13684846820851612 0.02205656028317471 0.08532149934234387 0.11244589265054544 0.051763190078924146 0.1452341080741609 0.021996705456495482 0.06420452813575292
0.02235323990056098 0.0860826971667883 0.05578431268329364 0.034377824621415025 0.03135255441012537 0.1699473986073292 0.1496102223667452 0.07517732537386672 0.05674890847714551 0.05799569390797676 0.047999459500754245 0.054893009619041956 0.02774692230519687 0.025839456376581797 0.10409097468317835
0.02347876518093415 0.049565186605124545 0.14975225802572154 0.045173087177172756 0.046717937590976165 0.08846240576527609 0.09689158933996149 0.09633315698657123 0.011761326642621483 0.09849081539972109 0.046595781114496526 0.08505574481089752 0.03657681760142969 0.07049339981357146 0.05465172794552435
0.9889955992270493 0.0011919255605198967 8.160464062396008E-5 8.272452993868649E-4 6.592465656314564E-5 5.94088878103579E-4 9.715083689046472E-4 8.538857189922577E-4 0.0012309007016130498 0.0010216890902477408 4.723934011235793E-4 7.699210689215537E-4 0.0015453548314494593 1.3835340228968314E-4 0.0012396051542110469
0.9868297184342236 3.677535500706282E-4 5.093981026981302E-4 3.4422789137305594E-4 0.0014428867445066287 8.681135258933885E-5 0.0010770739037919744 0.0022198000812047682 0.00188750185594242 4.5219479829920306E-4 9.461400245097004E-4 0.0013145381184714476 8.2317830995751E-4 0.0010368183814484463 6.619584509130125E-4
0.07112561172406977 0.013577326331284572 0.16782142758974788 0.059795056716134234 0.08519040027399856 0.00673279199333024 0.08559591148326157 0.05961879281121262 0.04251057462887704 0.08792728962148173 0.07842249507348062 0.002214390565798807 0.1170007859192835 0.0423348916628441 0.08013225360519483
0.06302662025354332 0.005625365000668006 0.04295808197618959 0.17039150305404097 0.15845826926928866 0.12607436095694172 0.11749537931567955 0.03815358477969913 0.0987247697568647 0.08192773474666652 0.006043512680263927 0.03701615946908291 0.01947719766978569 0.018247426314162974 0.016380034757122523
0.4924905663142179 0.4920680276944644 0.0013678754103358614 3.1055821294000645E-4 8.78373496708977E-4 0.0013639160222361766 0.0010968347757934274 0.0018264826044992778 0.0018486530827170745 9.025390972426802E-4 7.14978795586326E-4 0.002119688035343094 8.645945706664825E-4 0.0010445152459174405 0.0011023966413309734
0.9834554591046709 9.143395058012622E-4 6.028330610399536E-4 3.5341479230384317E-4 0.001138212679824416 0.0013214515443766611 0.00209590402229059 0.0015062417481257683 0.0014291357441696749 0.0016111307884732762 0.0013047511470568349 0.0012975305175840948 5.637701470640146E-4 8.03608861503623E-4 0.0016022163357150205
0.10662371932833134 0.04796610943266566 0.05881875722337844 0.01972505381876803 0.10715846417556935 0.08235980396709788 0.09534146343415892 0.1255967901506025 0.14420714281813815 0.019359604598946527 0.05383743902856219 0.008784439433952958 0.010052721407679582 0.056118035092780856 0.06405045608936756
0.001306498561916324 0.9851259602610766 9.546609562774756E-4 6.763996136056307E-4 0.0015760562042512927 0.002006517746207859 2.469118385438408E-4 0.001796782605868217 4.785826993679992E-4 6.625086708474E-4 8.147230779719683E-4 0.001290865366069026 0.00143351049704735 9.565355813403845E-4 6.734863196085863E-4
0.0015141730216352662 0.0012794146919753013 0.0016963914379621297 6.65198118576231E-4 0.4930536974478104 0.0013115353169938374 0.0014328239157260746 0.00110879228620991 0.001268666566432118 0.001106170715936296 8.052461859260529E-4 0.4924157447858572 9.895594626039474E-4 0.0011507208076717746 2.0186523868334427E-4
0.001119512259197758 0.24773697516729085 6.516932520758582E-4 0.2476360117983236 0.24720060116987408 9.599516290451155E-4 0.0011320631635765989 8.440521861321326E-4 0.0010329453008852338 0.0011245276822543862 8.330636811919252E-4 0.24812441893849627 1.2990608108188822E-4 6.040601849349637E-4 8.702175056392008E-4
0.9885925174201073 5.227881303422116E-4 0.0010103879868978076 9.417138329296716E-4 2.0316422181869916E-4 0.0011805071838321562 7.319936855890978E-4 2.670877041463151E-4 6.647115853406274E-4 5.934117373944611E-4 0.0010623818563443679 9.454766214413671E-4 0.0011687862686088379 0.0013639567354959384 7.511150297112278E-4
0.9874831900529778 8.393385607482083E-4 4.2155395840334987E-4 0.002253909154225593 3.848759002302257E-4 6.770238671191079E-4 7.590110331522236E-4 0.002541439715822825 6.813852392346326E-4 6.038707100598732E-4 0.0013404064567627604 8.388481640925129E-4 4.3066622051443604E-4 5.538765679829467E-4 1.9060439867358E-4
