letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.6553638264661719 0.3280793532854437 0.0011831626806923861 0.001152999239462525 0.0021203937649028337 8.103197046323148E-4 0.0013565577378036576 0.0010362399623209308 6.754119837557422E-4 0.0017217085517525848 0.0010162464517699246 0.0022657081554009455 9.807364526190749E-4 0.001631157052897494 6.061785103741847E-4
0.3567944100292464 0.0018740637801520244 5.733445275137338E-4 0.0018862267104208445 9.810954234904794E-4 0.09123340832825057 0.0898922707470218 0.35736955466522463 0.08998379481381663 0.0017222673223179644 0.0018962800728691007 0.0017067305608609133 0.001743982625389321 0.0011704772834892408 0.001172093109936305
0.7363519461791973 0.2464931059040111 0.0013359799436373403 0.0016082355550090194 0.0019417195005475933 0.0011455592274358577 0.0015626647070903282 0.001041803069343289 0.0013551570390449128 7.881471412880531E-4 0.0014750222948395006 0.0015996211387206971 0.001317585291725559 0.0012037444442255531 7.797085638838585E-4
0.9793839976276044 7.324471355373723E-4 0.0016970185477285715 0.0014147258800923505 9.386340641689408E-4 0.0012436292951627176 5.755528343670345E-4 0.0020579455590401825 0.0022061575963158095 0.001300996324110299 0.0015669863930142373 0.0025351430364188195 0.001731028882638105 0.0013750516304973557 0.001240685193303939
0.9784465065130906 0.0013840525863791815 0.002210617186305742 0.0025923146620510313 0.0014228537942411277 0.0011045748049872501 0.0020986127456767926 7.621022974803428E-4 8.882285307064297E-4 0.0010141793007637265 0.0011331860360782077 0.0019619057399480272 0.001708808084791155 0.0021156662661685477 0.001156391451331942
0.9835082818231329 5.58375250160451E-4 9.321192984313809E-4 5.402382333220004E-4 0.0012139054477320898 0.0016651113994859742 0.0011787808075439778 0.001520840265164539 0.0015779353947703867 0.0014006706726806956 0.001080933512376492 7.640630292876107E-4 0.0016982795943675541 0.0013950808747823572 9.65384396761529E-4
0.023962672958470044 0.06986846353876805 0.10540476834106187 0.08741428833846587 0.07930876912705656 0.02387570492460123 0.0625244905839929 0.040885886999871474 0.13423358467279306 0.12743969564683455 0.10027538133985332 0.015909892222032776 0.009682019542398536 0.0722302753513022 0.0469841064124976
0.14365231492525282 0.03179185744846554 0.07186764026192319 0.07454028387740916 0.10249512427123086 0.11859295176824733 0.11250074213428927 0.028543000905058673 0.03947733832376804 0.09393088540342981 0.014713978125322815 0.05365001225048904 0.06444177787026079 0.04411477685356251 0.005687315581290009
0.9830461914634132 0.00130514716474054 0.002063132511068138 7.337304596023236E-4 0.0010058624601415405 8.18982035886644E-4 8.27107096748903E-4 0.0014429462646808802 0.0011524928007950112 0.0015586959171314256 0.0017982073872726046 0.001064944752218261 0.001007248130251414 0.0013672188323928824 8.080927236561496E-4
0.9831388838094176 0.0021651632342212044 0.0014250774357225907 0.00116582004287983 0.0010021334090496961 0.001147124419939602 0.0016657994869653582 0.0010592547300149581 8.051588702983367E-4 0.0015410251139874403 8.736271711483506E-4 9.58594137429189E-4 5.670697786152436E-4 0.0014502715164426416 0.0010349968438679623
0.9807234980108421 0.0013650382487762334 0.0010332103229120097 0.0020649190800369364 0.0011921194837358324 7.724561574780468E-4 0.0018453122215228094 0.0021353595147403093 0.001211380945318779 0.0016183154347574082 6.971514642294574E-4 0.0014178314928534276 0.0018234057213505554 0.0011526693307416177 9.473325707045138E-4
0.9827933760248342 0.0012442443171099007 0.0013572856905626172 0.001206237162354119 6.455230164573648E-4 7.508322432588095E-4 9.616919023704511E-4 7.966207876447639E-4 0.001190036863970845 0.0019187979145713424 0.0014988165216780936 0.001038367624144702 0.0010330376346106456 0.0021287143226963266 0.001436417973735748
0.11584741355467164 0.10495083767854134 0.052201015739856915 0.07483379379221917 0.1250836256415934 0.10723349605997096 0.02425965985943824 0.0262038223801132 0.11448628913035688 0.07797574181470326 0.03168332112633778 0.023961338406604065 0.0023101096954531004 0.027576783765431392 0.09139275135470876
0.9819949011324388 0.001004170861032736 0.0017717532426987218 7.681415910011295E-4 0.001097397241387547 0.0017721212470725506 7.29838022566398E-4 0.0019395094863574364 0.0016783387778796011 8.411828640422338E-4 0.0011269743156664463 0.0014426066976699064 0.0013280892302561607 6.894488558918711E-4 0.0018155264340384242
0.3283401238397854 0.0011914687246064994 0.0014744351432805214 0.3278155606052384 0.001135483505968703 0.3289911732201672 0.0018040697942251368 0.001299620348349259 0.0022177724743543503 8.674682071193417E-4 0.0011122274021732486 0.0010545279707932327 8.626596713103138E-4 0.001193679373515089 6.397297191132243E-4
0.9834256696944509 6.508133394162866E-4 0.0010419277510161445 0.0015407781125108592 9.344587361508835E-4 0.0010180788620437495 0.0017428711431967344 9.504109196583406E-4 0.0011215746050446881 0.0014714318637552239 9.719334932249246E-4 9.852569791076013E-4 0.0016923889042652902 5.692040166430017E-4 0.001883201579515224
0.9788502328761409 0.0020129956512077865 0.0014805256918650382 0.0025543136216093715 0.001913512000891822 0.001060964409097122 0.001518868817776645 0.0012292624477299192 0.0015416071086056494 0.002063321998474527 9.990255006687506E-4 0.0014750152867055184 8.156243764661092E-4 0.0014509038197614032 0.0010338263929993267
0.9809185159513227 0.00114473927708839 0.0016499781165806595 0.0013069345985023107 0.001494193656051654 9.089952602298798E-4 0.0014318626119278906 8.257876387204835E-4 0.0010493488092485435 0.0021511062432063126 8.825971851196877E-4 0.0014782468987657438 0.0016645947875352863 0.002203164685679398 8.899342800210168E-4
0.978652981758096 0.0010662007970917286 0.0027139931585797627 0.0018825076144772365 6.357680044848036E-4 7.264230599133526E-4 0.0015632745484097418 0.0016801841636743886 0.001360723227983334 0.001477156061686605 0.0018731990128942578 6.973607865449099E-4 0.0017042505177546382 0.002119912558006246 0.0018460647304030188
0.7352167247896331 0.0020670794412946357 9.476180541890381E-4 0.0010802017625294023 7.1872587152953E-4 0.24695194977050933 0.0016213019286522065 0.0018685252704246757 6.878995385192205E-4 0.0013908600977693714 5.580333282990976E-4 0.001881463776426227 0.0019486546221142605 0.001969332675919671 0.0010916290721902152
0.0018516803468419975 0.4912752348737791 0.001946326563303375 0.001403157271790676 9.581636752598096E-4 0.0011183105679380698 0.0011433232656366265 0.4910195219036257 0.001374695514104697 7.001451574320783E-4 0.0015264659754474935 0.001850831313757081 0.0010864566430664928 0.0011534539133033258 0.0015922330147136025
0.24596631176934575 0.24611520279548876 0.0013475756672194203 5.277492824893777E-4 0.002503750408866701 0.002203483539076713 0.0014930347930432477 0.48953038490778056 0.002438504913487045 0.0017240869314211595 0.001158485485964966 0.0010241855063911791 9.456463318568347E-4 0.0025822576832252113 4.3933998434300697E-4
0.8419873440565745 0.07084485677366587 0.0021356589349690947 0.0014832141911260656 0.001269019814200798 9.82859689691679E-4 0.001565200813011451 0.0016833549851701635 0.07061283714369337 0.0014802253609736108 0.0015922149880616713 0.002298794587151932 6.848130690853588E-4 6.286904363823737E-4 7.5091515624201E-4
0.9800225636761577 0.0014421764488758613 0.001215702781263446 0.0016476212659500113 0.0018511296171577877 0.0021749940864631877 0.0010666679890719054 9.826204670287538E-4 7.280606933148313E-4 0.0024225530530844978 0.0016496349029691143 6.947903517891474E-4 8.608076716103287E-4 0.0018423398943972968 0.0013983371008661964
0.976034533434096 8.717981608644833E-4 0.00215687896560216 0.001351311856775513 0.0032437112944155547 0.0023055297341416383 8.575830342975638E-4 0.0029258959989372597 0.0015136655679012885 0.001859555218447406 0.0014764837765785786 9.555902627948419E-4 0.001801592304056244 0.0016194422777693178 0.0010264281133223602
0.9793146663822561 0.001534954167094834 0.00106966155405478 0.0011987549518388519 0.002294032856965273 0.002178940821810354 0.0014796731893087357 0.0015402640866755113 0.0021242845664397767 0.00105864706248003 0.0010251992257948935 0.0014827402993120172 0.0019519434461597227 4.195057433639028E-4 0.0013267316464451058
0.9778994237907341 0.0018078538145355337 0.0015267255269585875 0.001141396937172895 0.001017261330253473 0.0013668234030708405 0.0022562971549713066 0.0015530288429351936 0.0018108845685523424 7.561580874088739E-4 0.0014030713578545065 0.0013256916497856731 0.0016325749396879823 0.0029576136319691346 0.0015451949641097753
0.9784504032825734 0.001883351375328978 0.0016864549763056943 0.0013464497698538152 0.0012535400396379364 0.001342702239603292 0.001601542057231863 9.367202455508724E-4 0.0020765708455259234 0.001380664435050381 0.0023533521082969872 0.0011314272963135817 0.0019529813980827628 0.0012618109296666678 0.0013420290009778634
0.65515660497479 8.091395977471102E-4 0.001289408243656252 0.0012299096679002982 0.00158195758107823 5.635403739585681E-4 0.001972026202999388 0.0016629688378650745 0.32830452067321947 0.001139054195220739 9.104400133901415E-4 0.0018053716007596404 9.301929625373767E-4 0.0014251231964562136 0.0012197418784213002
0.05517500989726786 0.09709666412257886 0.14241134106590042 0.10968261454555694 0.019786787941969655 0.013804923170649538 0.06524146566125558 0.0380446455802805 0.12590745714159945 0.03281597441866141 0.02332228761601832 0.09720487744653489 0.029208339096662962 0.11887790595470443 0.031419706340359115
0.6528847651867677 0.0018587301595216687 7.350964947112153E-4 0.0012819218168570524 8.228256548491461E-4 0.0010154790613711385 0.0016760699557537445 0.32698424115105473 0.0015017601146907538 0.0016189380543965375 0.0017851829342359054 0.001616126823982469 0.001636509556243563 0.0016885474859147428 0.0028938055496497885
0.6518436293128698 0.002034741108155163 0.002101015215946536 0.0023397483766810076 7.562942561149693E-4 0.0010355858892111577 0.0020772953577326207 0.32627818803059727 0.0017729110061379576 0.0015938347571236352 0.0011771972345552318 0.0011499582626114666 0.0015286782719900484 0.002072864636126971 0.002238058284146213
0.980285322163075 7.305707066004709E-4 0.002118492114625385 0.001981231964761405 0.001548995493483054 0.0015993795000875059 0.0017300733278236926 0.0010519416174270602 0.0022488822880829444 0.0015053463599308914 0.0011427928509024402 6.157007002500033E-4 0.0018261505861671525 7.198443260305844E-4 8.952760007525447E-4
0.9813155068182294 0.0013008091482722003 0.0010542073321394413 0.0010293407278941396 7.331884331522566E-4 0.0012763539432797586 9.624797706130441E-4 0.001083869782243974 0.0019653132713970704 0.0014586604138608521 8.106092459420919E-4 0.0010133463004633962 0.0024707094043010603 0.0024868857819023427 0.0010387196263089997
0.9812425501291753 0.00114062273447269 8.403200321914328E-4 0.0016093465902772609 0.0011197596473791868 0.0016316710548998845 0.001289713697766615 9.414622222370162E-4 0.0018974161188057435 0.0021340681298784303 0.0014432355110299356 6.743972445284843E-4 0.0017395751655405961 8.800924860246993E-4 0.0014157692357928044
7.810393347760852E-4 0.980250905433301 0.00152186401942965 0.0010761181802745753 0.0016200307633360974 0.0017611998582149698 0.001686608292541821 6.868982112489079E-4 0.0012004034896153793 0.0016819553771561858 0.0016026975626266511 0.0013854503623021536 0.0016738585056012708 0.0012138131742491518 0.0018571574353262131
0.002444541840951667 0.9821185286073215 0.0013549612375770555 0.0011836065730831211 8.551711112246438E-4 9.617414504835325E-4 0.001101618260441236 9.029761036861796E-4 0.0014496825287776717 7.409041891226895E-4 0.0016266575016104742 0.0010456219146857365 0.001143088841811803 0.0011461886252094775 0.0019247112140130228
0.001532077741411083 0.9824202015212522 0.0018727418335716477 6.9804955935828E-4 0.001180262402884331 3.049164703549477E-4 0.0014247831615071956 6.883876238856933E-4 0.0011801516954322924 0.0015394078569025155 7.139523733693604E-4 0.0017866116898718157 0.0019508320606326805 0.0012351605238456512 0.001472463485720471
0.0017024908969158674 0.9778552303120678 0.0012159565899022848 0.0012826739761602577 0.0016611325162141535 8.265390395555694E-4 0.001895286628400204 0.0012451617463662998 0.0012686367289581383 0.0024143224547101224 0.00122170583665519 0.002426349940941185 0.0023561887231640616 0.0014961779600218288 0.001132146649967142
0.055181425849829956 0.06697851210831102 0.11575749309502821 0.06939867595740828 0.010949801548738845 0.022201695796858725 0.01890330897421457 0.1372723252395303 0.021772731176298736 0.08586676082190851 0.11184935775401061 0.05195204519566607 0.14459438666157895 0.02252438039096153 0.06479709942965564
0.022883878061066835 0.08615978812769777 0.055731290324456464 0.03452336205683961 0.0312354004848471 0.16922925469142266 0.14941833871416277 0.07535378349456279 0.057095496437425335 0.05770718019300215 0.047738766370620606 0.055103912194330786 0.027870553629203258 0.025936946682781993 0.10401204853757984
0.023754741950619284 0.04932308949442231 0.14911962416634394 0.04482447117823239 0.0470600720324909 0.08843861505152628 0.09655681661672177 0.09632763473994237 0.01182593019370605 0.09851316015456803 0.046643390624782906 0.08537498813626287 0.036885265592140795 0.07079362661835781 0.05455857344988231
0.9846556699377842 0.001543247001109385 2.3501037650778137E-4 0.0014718269247502964 7.507674934129152E-4 0.0012322405233679795 0.0010339168051971843 0.0010780567032265703 0.001308982291162903 0.0012031978344229626 8.951177517887681E-4 0.001029812218631381 0.0018138742426501405 4.70081883081787E-4 0.0012781980129056817
0.982723277817563 7.431965262368419E-4 7.312683227919971E-4 0.0010539260909911352 0.0014650434804011061 4.3264994326741785E-4 0.001700901753088588 0.0019515791424082043 0.0017171062326405365 9.51845166214463E-4 0.0013769469012135708 0.0017420329210095173 9.583651236277213E-4 0.0015759562983738156 8.759042801720318E-4
0.07126830136942226 0.013907037478405581 0.1673794118067823 0.05964840407837417 0.08466187033865002 0.006882777043581072 0.0857479606101358 0.05918205769578048 0.0427538615945631 0.08791317204575883 0.07835156348429288 0.0026106047783389756 0.116975505841074 0.04234480904401744 0.08037266279082297
0.06344224370473746 0.00602307176044699 0.043085155634034374 0.16991601636885567 0.15769773881252866 0.12542958261320736 0.11652600418371087 0.03826213216058822 0.09827748658997994 0.08245229227106822 0.006229312146298847 0.03733765391162185 0.020320986348496443 0.018430078961258724 0.016570244533166377
0.4908025520081658 0.4903141372769103 0.00140715962583369 6.748723471497165E-4 0.0012615211043556496 0.0012385770998748487 0.001710592218621943 0.0021665826885902675 0.002071709028851779 0.0012561655681557532 0.0013995443989705545 0.0016842027931655672 0.0010989835534049067 0.0012480287645879626 0.001665371523361315
0.9797509267171394 0.0011972878436300898 9.982845241975917E-4 4.2885419145044187E-4 0.0012536160568520091 0.0017808357529681697 0.0019671345205468206 0.0018952362747880662 0.0016855203908038778 0.0022790841940671424 0.0015621131802827702 0.0017022277599984502 0.0011911696388494796 6.501626715289888E-4 0.0016575462828968231
0.10681541044438311 0.048143583519646226 0.05833898317280046 0.01973705145634331 0.10717058577097362 0.08229462927694606 0.09539208154871238 0.12515215475458416 0.14387965198039443 0.019620778287590825 0.05421007737294456 0.008883965197701479 0.01008751680188075 0.05610154659985173 0.06417198381524686
0.0015611259189190745 0.9806048357806167 0.0012778082311124244 8.977383235447079E-4 0.0020230737201997425 0.0019318337671817044 5.396659208504829E-4 0.0017680694649210937 0.0010218735084080693 0.001251681264277256 0.001611334780605868 0.001527305195467774 0.0018660617571527377 0.001155794167932071 9.617981988102482E-4
0.0018863460567015962 0.001924350343056873 0.0019063921469952474 9.524950436722389E-4 0.49084514811803365 0.0011775009906460643 0.0015326842504580396 0.0021650945205156404 0.001125501618379052 0.0017102555306245226 0.0011357547973209038 0.4901145460051692 0.0016184508766392614 0.0015093578740805148 3.961218277072395E-4
0.0018788151169039024 0.2469046193264888 0.001286721808143011 0.24636923320213724 0.24614269382229165 0.0015209340235177614 0.001473339307144005 0.0012886730881350099 0.0010801501678465897 0.0014383349789824171 9.477801817029214E-4 0.2467643322326451 3.714770080614305E-4 0.0011100073922327557 0.0014228883437673108
0.9833719990943139 9.849369352113268E-4 0.0010065372957209513 0.001457297716184114 7.620596785847332E-4 0.0014915450903932627 0.0011043832504194478 9.952454984389998E-4 8.731603314709587E-4 0.0012520740175635359 8.887085682286716E-4 0.0014022444916834552 0.0013555463249345016 0.0019255834097634107 0.0011286782970887591
0.9825195386195912 0.0013802097941976051 0.0010051354937414057 0.002504925627931578 9.52812164213766E-4 0.0016936409580654036 0.0013065617418347205 0.0021178608551540483 0.00112735254807711 6.809322186164717E-4 0.0013161406030225702 0.0011170138219396175 7.149173472158511E-4 0.0010849931592577552 4.7796504714089005E-4
